5117513776,1609787,14.18.1,0,1,0,0,0,0,0,0,4,0,0,0,0,0,9,4,0,0,0,0,2,14427,1,1,7,0,0,0,11377,11025,0,0,0,0,2791763157984608,TOP,3153,3006,3302,3124,1055,0,3363,21,8437,1,344,505,0,3,1,1420,15,631,6372,1288,2836,243,0,200,0,0,0,0,4,255,0,2350,2,0,733,250,424,0,0,4,0,3,237,308,3,9,0,0,1,0,0,0,0,1,1,0,3,0,1,1,0,0,0,0,2,0,0,Shogolol,0,12,0,12,0,0,0,0,4,0,0,1,0,8437,620,381,0,8446,1716,0,0,8429,55,10,10,8451,200,0,0,9104,17,0,0,8014,198,0,0,8400,8000,121662,10747,12698,23,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,019f4a6e-0059-52db-bdf8-5c3311536f26,0,0,0,0,Vayne,136,0,6,6,5005,5008,5001,12,4,3,2,200,0,0,TOP,3,0,1609,0,146814,5221,16231,8277,5221,9949,0,17094,4892,0,64,21,105,1,0,18780,4195,1559,2,2,0,0,0,22,3,3,9,3,0,0,0,0,0,Fail,,
5117513776,1609787,14.18.1,0,3,2,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,6,14,12850,1,1,7,0,0,9,9717,9750,0,0,0,0,45599567,MIDDLE,3009,6701,3814,3042,0,0,3363,19,8229,0,663,272,0,0,1,1447,14,1451,4466,1977,2517,243,0,0,0,0,0,0,1,247,0,0,2,0,358,125,362,0,0,3,0,3,239,0,2,8,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,Legacy,0,4,0,4,0,0,0,0,2,0,0,13,0,8229,858,0,0,8226,250,730,0,8210,13,0,0,8236,14,0,0,8304,12,0,0,8347,0,0,0,8200,8300,149212,13543,6214,23,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9d858cea-c431-573f-a089-4bf88ac4c210,0,2,0,0,Varus,69,7,50,3,5008,5008,5001,1,4,0,3,200,0,0,MIDDLE,11,0,1609,0,153678,2121,15521,2121,2121,4959,0,9929,1422,0,268,47,45,1,0,0,0,1196,0,1,0,0,0,18,2,1,8,2,0,0,0,0,0,Fail,,
5117513776,1609787,14.18.1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,11,0,0,0,12,12,5026,1,1,7,0,0,0,5768,5625,0,0,0,0,205698621,JUNGLE,3158,3067,3869,2055,3109,1029,3364,24,8439,0,568,71,0,0,0,1420,8,727,4943,2140,3257,28,0,0,0,0,0,0,0,28,0,190,4,0,150,0,215,0,0,28,0,2,16,513,7,38,0,0,1,0,0,0,0,0,0,0,12,0,2,1,0,0,0,0,0,0,0,Lord of D4,0,0,0,0,0,0,0,0,4,0,0,2,0,8439,422,572,0,8401,15,0,0,8473,230,0,0,8451,118,0,0,8347,0,0,0,8306,2,0,0,8400,8300,2133,367,8409,23,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e2716240-caa1-5e4d-b0cd-f1615554bd3c,0,0,0,0,Rell,19,34,45,3,5007,5001,5013,4,14,4,1,200,0,0,UTILITY,24,0,1609,0,10143,40,2698,40,40,14098,0,12604,744,0,51,32,97,1,0,3066,190,938,0,1,0,0,0,81,9,12,38,7,0,0,0,0,0,Fail,,
5117541539,1980192,14.18.1,0,7,3,1,1,2,0,0,4,0,0,0,0,0,40,11,0,0,0,14,1,18058,0,0,2,0,0,2,13081,12000,0,0,0,1,212950544,TOP,2055,6662,3143,2504,3067,3111,3364,27,8437,1,375,890,0,2,1,1975,17,741,1291,1291,16249,220,0,150,0,0,0,0,4,224,0,898,5,0,1520,375,396,515,0,36,0,3,214,312,7,13,0,0,1,0,0,1,0,1,1,0,5,0,9,1,0,0,0,2911,3,1,20,TC porsche,0,4,0,0,0,0,0,0,4,0,0,69,0,8437,1642,922,0,8446,4196,0,0,8444,2356,0,0,8451,284,0,0,8345,3,0,0,8347,0,0,0,8400,8300,130931,13407,19068,23,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2be6889c-cbda-581c-b40f-384dc2da724d,0,0,0,0,KSante,219,35,78,10,5005,5001,5011,12,4,5,3,100,0,0,TOP,33,0,1980,0,144503,9075,16549,11853,9075,57762,232,35929,5040,0,1497,315,187,1,0,12279,1849,611,3,7,0,0,0,34,8,5,13,7,0,0,0,0,0,Win,,
5117541539,1980192,14.18.1,0,16,0,0,0,0,0,2,7,0,0,0,0,0,29,9,0,0,2,0,0,14314,0,0,2,0,0,0,13443,11425,0,6,0,1,36933319,JUNGLE,2504,1029,0,3111,3050,3083,3364,27,8439,2,1912,131,0,2,1,1975,15,986,38931,6969,8438,18,0,200,0,0,0,0,7,153,0,249,20,0,1133,0,407,0,0,34,0,3,5,643,7,8,0,0,1,0,0,2,0,7,7,0,13,0,5,9,1,7,0,2560,0,0,23,Texas,0,135,3,95,0,0,0,0,5,0,0,11,0,8439,674,1764,0,8463,1053,0,0,8429,63,13,14,8451,238,0,0,9104,6,50,0,9111,2430,460,0,8400,8000,79557,6581,35572,23,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72e8ef6c-fd5f-5055-97b5-eef51b9f6d11,0,0,1,0,Sejuani,35,94,131,8,5005,5001,5001,4,11,3,20,100,0,0,JUNGLE,42,0,1980,0,209216,3341,14145,55882,3341,64040,0,44588,14910,380,398,116,184,5,0,90728,594,577,3,4,0,0,0,47,7,13,8,7,0,0,0,0,0,Win,,
5117541539,1980192,14.18.1,0,8,0,1,1,1,0,1,8,0,0,0,0,0,5,7,0,1,1,7,8,19401,0,0,2,0,0,7,15174,14950,0,0,0,1,214525325,MIDDLE,3006,3031,6631,3153,6673,2055,3363,26,8021,2,799,444,799,4,2,1975,18,644,27462,4624,19590,253,0,150,0,0,0,0,8,280,0,5073,30,0,1093,125,459,1156,0,22,0,4,242,332,4,15,0,1,0,0,0,2,0,4,4,0,8,0,8,2,2,2,0,1176,1,0,14,RobbyBob,0,27,8,5,0,0,0,0,3,0,0,15,0,8021,6279,0,0,9101,1612,0,0,9104,17,10,0,8017,1069,0,0,8444,1818,0,0,8451,236,0,0,8000,8400,209972,19856,18461,23,0,1,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4797691e-2273-5a5b-bbc4-76c5be4c21d2,0,0,0,0,Yone,370,99,64,11,5005,5008,5001,4,12,3,5,100,0,0,MIDDLE,27,0,1980,0,255513,4997,27939,37527,4997,36839,0,39105,18634,0,251,73,126,1,0,18078,3457,1052,1,3,0,0,0,46,6,8,15,4,0,0,0,0,0,Win,,
5117541539,1980192,14.18.1,0,10,2,0,1,3,0,3,14,0,0,0,0,0,16,8,0,2,0,7,4,17400,0,0,2,0,0,0,17337,14730,0,0,1,1,2269752663345920,BOTTOM,0,3031,6676,3087,3094,3009,3363,24,8021,4,1294,1534,1534,6,2,1975,17,1118,37158,3496,7671,269,0,150,0,0,0,0,14,271,0,1446,4,0,1095,0,525,86,0,18,0,4,249,532,6,16,0,1,0,0,0,1,0,2,2,0,7,0,2,8,3,7,0,1452,0,0,20,array4,0,2,0,0,0,0,0,0,3,0,0,22,0,8021,1785,0,0,8009,3023,0,0,9103,15,30,0,8017,1132,0,0,8345,3,0,0,8347,0,0,0,8000,8300,222091,25686,7231,24,0,1,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,df2a0165-5990-5903-999e-4f0fdafacdf8,0,0,0,0,Jhin,113,40,56,27,5008,5008,5011,4,1,3,3,100,0,0,BOTTOM,47,1977,1980,2,264864,8758,29746,25433,8758,6722,0,15382,4694,0,173,127,105,1,0,5613,563,479,2,6,0,0,0,43,6,7,16,6,0,0,0,0,0,Win,,
5117541539,1980192,14.18.1,0,23,8,0,0,1,0,0,0,0,0,0,0,0,24,15,0,0,0,4,0,12188,0,0,2,0,0,0,8933,7575,0,0,0,1,2819691883349504,UTILITY,3869,3222,0,3050,3111,1028,3364,31,8439,0,586,142,0,0,0,1975,14,989,8914,5992,7871,32,0,0,0,0,8,0,0,32,0,2120,13,0,456,0,270,430,0,38,0,3,20,2787,13,48,0,0,1,0,0,1,0,3,3,0,12,0,5,7,2,6,0,153,0,0,8,EzyKr,0,0,0,0,0,0,0,0,6,0,0,53,0,8439,999,1813,0,8463,664,0,0,8473,794,0,0,8451,186,0,0,8306,2,0,0,8347,0,0,0,8400,8300,4240,896,19103,23,0,1,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,dacdac15-6a28-5036-9572-7028b0ebb051,0,0,0,0,Alistar,27,21,61,7,5007,5010,5011,4,14,6,9,100,0,0,UTILITY,48,0,1980,0,18102,69,8333,1938,69,48075,0,27657,10808,5450,137,129,165,5,0,4947,1444,682,0,1,0,0,0,103,13,12,48,13,0,0,0,0,0,Win,,
5117541539,1980192,14.18.1,0,8,3,0,0,0,0,0,4,0,0,0,0,0,10,10,0,0,0,2,0,17328,3,1,9,0,0,0,12732,12400,0,0,0,0,2533109210843040,TOP,1058,4633,3135,3020,0,6653,3363,27,8229,0,591,146,0,0,1,1906,17,777,160062,25519,4446,242,0,200,0,0,0,0,4,242,0,4208,4,0,912,250,385,100,0,0,0,3,240,17149,4,16,0,0,0,0,1,0,0,0,0,0,2,0,8,1,0,1,0,0,2,0,0,PCL,0,0,0,0,0,0,0,0,5,0,0,16,0,8229,2012,0,0,8275,6,0,0,8233,22,0,0,8237,696,0,0,8473,1062,0,0,8451,238,0,0,8200,8400,17567,2124,19727,23,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02efb123-3852-5211-92aa-71ccabec1d5a,0,0,0,0,Rumble,152,184,175,10,5008,5008,5001,12,4,3,3,200,0,0,TOP,16,0,1980,0,177994,4085,27941,4845,4085,30719,0,25969,2449,0,368,102,161,1,0,363,296,1794,2,2,0,0,0,33,5,2,16,4,0,0,0,0,0,Fail,,
5117541539,1980192,14.18.1,0,9,3,0,0,0,0,0,10,0,0,0,0,0,39,9,0,2,1,12,10,17080,3,1,9,0,0,3,15435,15158,0,0,0,0,3168832176014560,JUNGLE,2055,3078,3031,3033,6673,3047,3364,26,8010,2,1200,800,800,4,2,1769,17,782,33087,4218,5549,41,0,700,0,0,0,0,10,253,0,3460,25,0,412,0,467,496,0,0,0,4,20,740,6,7,0,1,0,0,0,0,0,1,1,0,21,0,7,6,1,3,0,0,0,0,0,METROOOOOO,0,212,33,135,0,0,0,0,7,0,0,13,0,8010,639,0,0,9111,1492,380,0,9104,11,20,0,8014,1042,0,0,8304,9,0,0,8347,0,0,0,8000,8300,221486,27161,21805,23,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4c0fb2ef-f7a8-5cff-99be-195908a0f6aa,0,0,0,0,Kindred,238,72,62,5,5005,5008,5011,11,4,18,4,200,0,0,JUNGLE,8,0,1980,0,326002,2134,32319,16327,2134,28697,0,29367,17224,3772,332,68,233,12,0,71428,940,2012,0,1,0,0,0,71,7,21,7,6,0,0,0,0,0,Fail,,
5117541539,1980192,14.18.1,0,6,0,0,0,0,0,0,4,0,0,0,0,0,14,7,0,2,0,4,0,17052,3,1,9,0,0,3,12466,11900,0,0,0,0,2423655763986656,MIDDLE,3158,3118,3157,3137,1058,0,3363,26,8112,2,556,104,0,2,2,1749,17,897,196982,19192,3985,274,0,200,0,0,0,0,4,274,0,787,5,1,75,0,377,200,0,39,0,3,272,938,4,13,0,0,0,0,0,1,0,1,1,0,2,0,10,4,1,2,0,0,0,0,0,Meslo,0,0,0,0,0,0,0,0,6,0,0,37,0,8112,1467,0,0,8126,992,0,0,8138,30,0,0,8106,4,0,0,8226,250,1007,0,8210,10,0,0,8100,8200,15016,1433,18442,23,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544d8504-46ef-53d2-ae8a-fc0a7d878884,0,0,0,0,Lissandra,163,61,76,13,5005,5008,5001,12,4,4,5,200,0,0,MIDDLE,62,0,1980,0,218547,370,21652,1381,370,22137,0,24253,3298,0,880,171,188,1,0,6548,1026,1825,0,0,0,0,0,25,4,2,13,4,0,0,0,0,0,Fail,,
5117541539,1980192,14.18.1,2,13,9,0,0,0,0,0,2,0,0,0,0,0,18,3,0,0,0,0,2,14107,3,1,9,0,0,0,12478,13660,0,0,0,0,3571383504611008,BOTTOM,1038,3033,0,3006,3085,3153,3363,21,8005,0,290,302,302,0,1,1769,15,763,1319,1201,4988,257,0,800,0,0,0,0,2,261,0,4893,9,0,75,0,378,104,0,6,0,3,231,474,1,9,0,1,0,0,0,0,0,0,0,0,3,0,4,4,0,3,0,0,0,0,0,,0,4,0,4,0,0,0,0,5,0,0,26,0,8005,2029,2029,0,9101,699,0,0,9104,17,10,0,8017,1251,0,0,8345,3,0,0,8410,140,0,0,8000,8300,157527,27986,13348,23,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6043089d-32fc-5e8c-ba52-7181d706ab38,0,0,0,0,Ashe,58,92,18,8,5005,5008,5011,4,21,4,4,200,0,0,BOTTOM,50,0,1980,0,170745,0,29662,669,0,13753,0,19407,5864,0,898,298,194,1,0,11898,474,1070,0,0,0,0,0,21,1,3,9,1,0,0,0,0,0,Fail,,
5117541539,1980192,14.18.1,2,10,1,0,0,0,0,0,1,0,0,0,0,0,36,15,0,0,0,2,10,9079,3,1,9,0,0,4,7471,7075,0,0,0,0,2224812825341920,UTILITY,3869,3109,3190,2055,3047,0,3364,32,8439,0,578,81,0,0,1,1769,12,253,7056,3225,6991,49,0,0,0,0,2,0,1,51,0,566,16,0,75,0,226,431,0,44,0,3,22,928,10,47,0,0,1,0,0,0,0,1,1,0,23,0,0,4,0,1,0,0,0,0,0,its barlo,0,2,0,2,0,0,0,0,10,0,0,36,0,8439,201,836,0,8463,728,0,0,8473,658,0,0,8451,173,0,0,8306,0,0,0,8347,0,0,0,8400,8300,2850,365,14160,23,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f38a3c6a-57d5-5d50-9a84-9fe547f9bcb6,0,0,0,0,Rell,38,38,82,6,5007,5010,5011,4,14,4,5,200,0,0,UTILITY,34,0,1980,0,15526,0,4257,186,0,35028,520,22356,1142,185,81,51,211,5,0,5620,666,1205,0,0,0,0,0,116,13,23,48,11,0,0,0,0,0,Fail,,
5123660059,2293083,14.19.1,0,8,2,0,0,0,0,1,17,0,0,0,0,0,3,6,0,0,0,0,1,24472,3,1,11,0,0,0,19459,18883,0,1,0,0,3453158889391360,TOP,3143,3078,3047,6665,6333,3742,3340,34,8010,5,1347,520,0,4,1,2266,18,543,0,0,16581,239,0,,0,4,0,0,17,245,0,4785,5,0,2437,375,509,1014,0,22,0,5,238,5814,0,11,0,1,0,0,0,1,0,3,3,0,1,0,6,7,1,1,0,1711,3,0,14,,0,6,4,0,0,0,0,0,10,0,0,21,0,8010,1465,0,0,9111,3318,500,0,9104,11,10,0,8299,1769,0,0,8444,2536,0,0,8451,295,0,0,8000,8400,213488,38645,37831,126,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1aa414dc-a8a1-55e4-bd9f-69c88288cbed,0,2,0,0,Darius,109,119,28,21,5005,5008,5013,6,4,8,6,100,0,0,TOP,34,0,2293,0,233371,7809,54577,17182,7809,115328,0,59999,14511,0,346,113,403,1,0,19883,15932,5586,4,4,0,0,0,18,0,1,11,0,0,0,0,0,0,Fail,7809,6073
5123660059,2293083,14.19.1,0,10,2,1,0,0,0,0,9,0,0,0,0,0,2,2,0,0,2,5,14,21793,3,1,11,0,0,2,15988,15275,0,5,0,0,2760706930287712,JUNGLE,6698,3031,3158,3036,3814,3134,3364,26,8010,2,1425,1225,1425,4,1,2124,18,660,32615,973,9897,21,0,,0,0,0,0,9,278,0,1348,9,0,587,0,418,1040,0,4,0,4,16,878,1,2,0,1,0,0,0,1,0,6,6,0,4,0,4,7,0,2,0,0,0,0,0,JGJGJGJGJGJGJGJG,0,257,17,178,0,0,0,0,8,0,0,9,0,8010,120,0,0,9111,1359,380,0,9104,6,10,0,8017,974,0,0,8138,18,0,0,8105,11,5,0,8000,8100,312248,23031,42112,25,0,1,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6f120fcc-c91b-56d5-af32-ebbb3bc5a6b6,0,1,1,0,Rengar,273,97,120,13,5005,5008,5001,11,4,17,6,100,0,0,JUNGLE,17,2291,2293,1,420216,0,25122,53949,0,29383,0,53112,29159,0,405,93,344,1,0,75353,1118,1103,0,0,0,0,0,33,1,4,2,1,0,0,0,0,0,Fail,0,3193
5123660059,2293083,14.19.1,0,11,8,0,0,0,0,0,11,0,0,0,0,0,8,3,0,1,0,6,6,21412,3,1,11,0,0,6,17942,17680,0,0,0,0,240235935,MIDDLE,6655,3157,4646,3089,3135,3020,3363,27,8369,4,957,160,0,3,2,2025,18,596,241460,39892,4292,283,0,,0,0,0,0,11,283,0,3614,5,0,625,125,469,47,0,38,0,5,281,98,0,10,0,0,0,0,0,0,0,1,1,0,2,0,5,6,1,1,0,528,1,0,4,pandaboy110,0,0,0,0,0,0,0,0,6,0,0,21,0,8369,1830,990,0,8304,9,0,0,8313,3,0,0,8316,8,10,0,9105,14,30,0,8017,1836,0,0,8300,8000,13548,1799,18650,67,9,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7115e114-35db-5c88-a41b-1c7ca3d0ecec,0,0,0,0,Syndra,200,232,50,10,5007,5008,5001,4,12,4,4,100,0,0,MIDDLE,59,2241,2293,0,278899,2201,46038,9397,2201,14386,0,23534,1682,0,491,184,215,1,0,23890,4347,592,1,1,0,0,0,18,0,2,10,0,0,0,0,0,0,Fail,2201,4710
5123660059,2293083,14.19.1,0,10,6,0,0,1,0,0,8,0,0,0,0,0,7,1,0,1,1,20,5,17093,3,1,11,0,0,2,16263,14350,0,0,0,0,247890991,BOTTOM,3033,6676,3031,3009,3094,0,3363,20,8021,2,1225,1751,1751,3,2,2025,17,450,6428,777,4930,271,0,,0,0,0,0,8,278,0,146,4,0,712,62,425,0,0,17,0,4,248,628,0,6,0,1,0,0,0,1,0,2,2,0,5,0,2,5,0,0,0,986,1,0,10,Lethal Orbit,1,7,0,3,0,0,0,0,10,0,0,6,0,8021,1201,0,0,8009,1583,0,0,9103,21,40,0,8014,657,0,0,8234,12995,0,0,8236,28,0,0,8000,8200,241306,26010,20683,12,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1957e0b1-9822-5d93-b734-1445a75f603d,0,0,0,0,Jhin,84,52,43,31,5008,5008,5001,4,21,4,6,100,0,0,BOTTOM,37,0,2293,0,251189,4930,27415,14771,4930,13448,0,26218,6226,0,159,92,278,1,0,3454,628,604,1,2,0,0,0,17,0,5,6,0,0,0,0,0,0,Fail,5487,3386
5123660059,2293083,14.19.1,0,16,2,0,1,1,0,0,2,0,0,0,0,0,10,5,0,0,0,4,0,15013,3,1,11,0,0,2,10839,10285,0,0,0,0,237674963,UTILITY,3871,4630,3157,3047,6653,3916,3364,24,8229,0,421,122,0,0,1,2266,16,569,76553,32642,5685,62,0,,0,0,5,0,2,62,0,11246,5,0,762,62,283,204,0,31,0,3,54,10034,3,30,0,0,0,0,1,0,0,4,4,0,8,0,5,3,0,1,0,808,0,0,8,Neigar main,0,0,0,0,0,0,0,0,10,0,0,2,0,8229,2372,0,0,8226,250,557,0,8210,10,0,0,8237,949,0,0,8106,5,0,0,8120,6,30,11,8200,8100,6469,1226,21408,29,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1484a0c8-9a0d-5bc7-a54f-38f1595fcf1a,0,2,0,0,Zyra,102,101,67,13,5008,5008,5011,14,4,9,5,100,0,0,UTILITY,59,2290,2293,2,89999,1795,35725,6736,1795,17830,0,28096,1916,0,258,155,309,1,0,6975,1855,1002,1,2,0,0,0,85,3,8,31,3,0,0,0,0,0,Fail,3933,2070
5123660059,2293083,14.19.1,1,2,4,0,0,1,0,2,13,0,0,0,0,0,2,3,0,3,0,11,0,20190,1,0,7,0,0,0,17861,15225,0,0,1,1,2169970005265344,TOP,3115,8020,2502,4633,3020,1011,3363,27,8008,5,770,221,0,2,3,2288,18,340,75772,21153,8182,239,0,,0,0,0,0,13,242,0,2061,10,0,1300,0,467,0,0,13,0,4,239,1411,1,13,0,0,0,0,0,2,0,2,2,0,0,0,4,5,0,0,0,0,0,0,0,Wave Control,0,3,0,2,0,0,0,0,12,0,0,0,0,8008,389,389,0,8009,1643,0,0,9104,13,50,0,8299,907,0,0,8429,68,13,11,8451,289,0,0,8000,8400,94266,9571,23487,30,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f972de48-6218-5d4c-8042-495d45e40f6b,0,1,0,0,Varus,53,22,46,13,5005,5008,5001,21,4,7,5,200,0,0,TOP,34,0,2293,0,172248,5384,32268,12255,5384,29216,0,38553,3427,0,367,94,416,1,1,2209,1542,6882,2,4,0,0,0,21,1,0,13,1,0,0,0,0,0,Win,9103,4922
5123660059,2293083,14.19.1,0,13,11,2,0,0,0,2,13,0,0,0,0,2,2,2,0,1,1,20,14,21298,1,0,7,0,0,0,18035,16600,0,0,0,0,3360530291729856,JUNGLE,3814,3142,3158,6694,6696,3026,3364,31,8128,2,1200,573,0,5,2,2258,18,336,6599,6532,17054,39,0,,0,0,0,0,13,234,0,0,16,1,825,0,471,392,0,0,0,5,35,856,0,4,0,0,0,0,0,2,0,3,3,0,4,0,16,7,2,0,0,0,0,0,0,SOD AF3,0,195,8,148,0,0,0,0,14,0,0,28,0,8128,2765,25,0,8143,1854,0,0,8138,18,0,0,8106,5,0,0,8304,9,0,0,8347,0,0,0,8100,8300,296380,37283,43847,29,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4d803a74-ea2b-5512-9787-3cf35027719a,0,2,0,0,Kayn,178,106,73,30,5008,5008,5011,11,4,19,7,200,0,0,JUNGLE,14,2289,2293,3,357187,2315,46886,24261,2315,39970,0,64756,25888,0,384,98,510,1,0,54207,3070,3854,1,3,0,0,0,26,0,4,4,0,0,0,0,0,0,Win,2315,6102
5123660059,2293083,14.19.1,0,5,2,0,3,3,0,1,6,0,0,0,0,0,13,4,0,0,1,8,1,22986,1,0,7,0,0,0,17411,15983,0,0,0,1,238381681,MIDDLE,3075,3078,3158,6610,3110,3065,3340,30,8021,1,1295,211,677,3,1,2288,18,274,36626,6824,25762,238,0,,0,3,0,0,6,246,0,3614,17,0,2050,250,455,139,0,0,0,5,236,7381,0,5,0,1,0,0,0,1,0,2,2,0,2,0,0,1,1,0,0,0,2,1,0,jackboys,0,8,0,0,0,0,0,0,8,0,0,12,0,8021,2865,0,0,9111,1516,220,0,9105,22,50,0,8299,907,0,0,8444,2331,0,0,8242,273,0,0,8000,8400,238565,21152,30992,26,0,1,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2fb4e2e5-7114-53f4-b64a-27d557537cd7,0,13,0,0,Nasus,327,36,55,18,5007,5001,5001,12,6,5,7,200,0,0,MIDDLE,20,0,2293,0,276721,15741,28837,30663,15741,58164,0,62439,24662,0,273,228,256,1,0,1528,860,5684,4,6,0,0,0,13,0,2,5,0,0,0,0,0,0,Win,28563,3121
5123660059,2293083,14.19.1,2,7,1,0,0,1,0,0,8,0,0,0,0,0,12,1,0,1,0,4,0,19688,1,0,7,0,0,3,17377,15000,0,0,0,0,2171453719628160,BOTTOM,3031,3508,3006,6675,3072,1018,3363,23,8008,3,666,919,919,3,2,2256,18,748,697,295,13117,285,0,,0,0,0,0,8,309,0,0,24,0,1262,62,454,0,0,9,0,4,268,1054,0,9,0,0,0,0,0,2,0,3,3,0,3,0,4,5,3,0,0,0,0,0,0,Kh4d4 Jhinn,1,24,0,18,0,0,0,0,8,0,0,4,0,8008,136,136,0,9111,1001,300,0,9104,15,0,0,8014,487,0,0,8233,23,10,0,8236,28,0,0,8000,8200,292520,22667,19691,22,0,1,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8400547e-4f47-5597-8915-7fa06cd7ada0,0,0,0,0,Xayah,75,63,70,12,5005,5008,5001,4,21,5,5,200,0,0,BOTTOM,13,0,2293,0,301910,7804,24018,22605,7804,18002,0,38308,6735,0,75,28,286,1,0,8692,1054,5499,4,5,0,0,0,13,0,3,9,0,0,0,0,0,0,Win,11061,3092
5123660059,2293083,14.19.1,0,16,5,0,0,1,0,1,4,0,0,0,0,0,7,13,0,1,0,30,11,17652,1,0,7,0,0,0,12387,10925,0,0,0,1,2442761266129024,UTILITY,3870,6620,4642,3009,6621,3071,3364,30,8214,1,342,400,400,2,2,2288,17,971,2178,1695,15457,43,0,,0,0,0,0,4,43,0,774,38,0,787,62,324,0,0,26,0,4,31,1767,9,47,0,0,0,0,1,2,0,3,3,0,12,0,3,6,4,0,0,0,1,0,0,SyrupBlacky,3,0,0,0,0,0,0,0,5,0,0,5,0,8214,980,1413,0,8226,250,307,0,8210,30,0,0,8237,671,0,0,8463,988,0,0,8453,2343,1231,0,8200,8400,26755,9919,8033,17,0,1,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9dc6ca9d-44b3-5ac0-855f-301255cedc55,0,10,0,0,Senna,96,55,44,14,5005,5008,5011,7,4,5,5,200,0,0,UTILITY,47,0,2293,0,32061,1590,12745,3303,1590,9886,5597,25451,25144,15826,243,96,198,5,0,3127,1131,1960,0,4,0,0,0,96,11,12,48,10,0,0,0,0,0,Win,1590,2800
